start_date,date,time,age_days,treatment,well_no,larvae_start_num,swim,set,dead,pc_set,pc_dead
09/06/2020,20/06/2020,13:00,11,SS,M1,10,6,2,2,20,20
09/06/2020,22/06/2020,13:00,13,SS,M1,10,2,2,6,20,60
09/06/2020,24/06/2020,,15,SS,M1,10,0,1,9,10,90
09/06/2020,25/06/2020,,16,SS,M1,10,0,1,9,10,90
09/06/2020,28/06/2020,,19,SS,M1,10,0,1,9,10,90
09/06/2020,29/06/2020,,20,SS,M1,10,0,1,9,10,90
09/06/2020,14/06/2020,17:00,5,SS,M2,10,10,0,0,0,0
09/06/2020,15/06/2020,18:30,6,SS,M2,10,9,1,0,10,0
09/06/2020,16/06/2020,13:00,7,SS,M2,10,7,1,2,10,20
09/06/2020,17/06/2020,13:00,8,SS,M2,10,6,2,2,20,20
09/06/2020,18/06/2020,13:00,9,SS,M2,10,4,3,3,30,30
09/06/2020,20/06/2020,13:00,11,SS,M2,10,2,4,4,40,40
09/06/2020,22/06/2020,13:00,13,SS,M2,10,2,4,4,40,40
09/06/2020,24/06/2020,,15,SS,M2,10,0,4,6,40,60
09/06/2020,25/06/2020,,16,SS,M2,10,0,4,6,40,60
09/06/2020,28/06/2020,,19,SS,M2,10,0,4,6,40,60
09/06/2020,29/06/2020,,20,SS,M2,10,0,4,6,40,60
09/06/2020,14/06/2020,17:00,5,SS,M3,10,10,0,0,0,0
09/06/2020,15/06/2020,18:30,6,SS,M3,10,10,0,0,0,0
09/06/2020,16/06/2020,13:00,7,SS,M3,10,10,0,0,0,0
09/06/2020,17/06/2020,13:00,8,SS,M3,10,9,1,0,10,0
09/06/2020,18/06/2020,13:00,9,SS,M3,10,8,2,0,20,0
09/06/2020,20/06/2020,13:00,11,SS,M3,10,8,2,0,20,0
09/06/2020,22/06/2020,13:00,13,SS,M3,10,6,2,2,20,20
09/06/2020,24/06/2020,,15,SS,M3,10,0,2,8,20,80
09/06/2020,25/06/2020,,16,SS,M3,10,0,2,8,20,80
09/06/2020,28/06/2020,,19,SS,M3,10,0,2,8,20,80
09/06/2020,29/06/2020,,20,SS,M3,10,0,2,8,20,80
09/06/2020,14/06/2020,17:00,5,SS,M4,11,11,0,0,0,0
09/06/2020,15/06/2020,18:30,6,SS,M4,11,9,2,0,18.18,0
09/06/2020,16/06/2020,13:00,7,SS,M4,11,9,2,0,18.18,0
09/06/2020,17/06/2020,13:00,8,SS,M4,11,9,2,0,18.18,0
09/06/2020,18/06/2020,13:00,9,SS,M4,11,9,2,0,18.18,0
09/06/2020,20/06/2020,13:00,11,SS,M4,11,9,2,0,18.18,0
09/06/2020,22/06/2020,13:00,13,SS,M4,11,7,2,2,18.18,18.18
09/06/2020,24/06/2020,,15,SS,M4,11,3,4,4,36.36,36.36
09/06/2020,25/06/2020,,16,SS,M4,11,3,4,4,36.36,36.36
09/06/2020,28/06/2020,,19,SS,M4,11,3,4,4,36.36,36.36
09/06/2020,29/06/2020,,20,SS,M4,11,3,4,4,36.36,36.36
09/06/2020,14/06/2020,17:00,5,SS,M5,10,8,2,0,20,0
09/06/2020,15/06/2020,18:30,6,SS,M5,10,8,2,0,20,0
09/06/2020,16/06/2020,13:00,7,SS,M5,10,6,2,2,20,20
09/06/2020,17/06/2020,13:00,8,SS,M5,10,6,2,2,20,20
09/06/2020,18/06/2020,13:00,9,SS,M5,10,5,3,2,30,20
09/06/2020,20/06/2020,13:00,11,SS,M5,10,4,3,3,30,30
09/06/2020,22/06/2020,13:00,13,SS,M5,10,2,5,3,50,30
09/06/2020,24/06/2020,,15,SS,M5,10,0,5,5,50,50
09/06/2020,25/06/2020,,16,SS,M5,10,0,5,5,50,50
09/06/2020,28/06/2020,,19,SS,M5,10,0,5,5,50,50
09/06/2020,29/06/2020,,20,SS,M5,10,0,5,5,50,50
09/06/2020,14/06/2020,17:00,5,SS,M6,5,4,1,0,20,0
09/06/2020,15/06/2020,18:30,6,SS,M6,5,4,1,0,20,0
09/06/2020,16/06/2020,13:00,7,SS,M6,5,4,1,0,20,0
09/06/2020,17/06/2020,13:00,8,SS,M6,5,4,1,0,20,0
09/06/2020,18/06/2020,13:00,9,SS,M6,5,4,1,0,20,0
09/06/2020,20/06/2020,13:00,11,SS,M6,5,4,1,0,20,0
09/06/2020,22/06/2020,13:00,13,SS,M6,5,4,1,0,20,0
09/06/2020,24/06/2020,,15,SS,M6,5,0,1,4,20,80
09/06/2020,25/06/2020,,16,SS,M6,5,0,1,4,20,80
09/06/2020,28/06/2020,,19,SS,M6,5,0,1,4,20,80
09/06/2020,29/06/2020,,20,SS,M6,5,0,1,4,20,80
09/06/2020,24/06/2020,,15,SS,N1,4,3,1,0,25,0
09/06/2020,25/06/2020,,16,SS,N1,4,1,2,1,50,25
09/06/2020,28/06/2020,,19,SS,N1,4,1,2,1,50,25
09/06/2020,29/06/2020,,20,SS,N1,4,1,2,1,50,25
09/06/2020,24/06/2020,,15,SS,N2,4,1,2,1,50,25
09/06/2020,25/06/2020,,16,SS,N2,4,1,1,2,25,50
09/06/2020,28/06/2020,,19,SS,N2,4,1,1,2,25,50
09/06/2020,29/06/2020,,20,SS,N2,4,1,1,2,25,50
09/06/2020,24/06/2020,,15,SS,N3,6,4,2,0,33.33,0
09/06/2020,25/06/2020,,16,SS,N3,6,3,3,0,50,0
09/06/2020,28/06/2020,,19,SS,N3,6,3,3,0,50,0
09/06/2020,29/06/2020,,20,SS,N3,6,3,3,0,50,0
09/06/2020,24/06/2020,,15,SS,N4,8,4,4,0,50,0
09/06/2020,25/06/2020,,16,SS,N4,8,1,7,0,87.5,0
09/06/2020,28/06/2020,,19,SS,N4,8,0,8,0,100,0
09/06/2020,29/06/2020,,20,SS,N4,8,0,8,0,100,0
09/06/2020,24/06/2020,,15,SS,N5,4,2,1,1,25,25
09/06/2020,25/06/2020,,16,SS,N5,4,1,2,1,50,25
09/06/2020,28/06/2020,,19,SS,N5,4,1,2,1,50,25
09/06/2020,29/06/2020,,20,SS,N5,4,1,2,1,50,25
09/06/2020,24/06/2020,,15,SS,N6,5,4,1,0,20,0
09/06/2020,25/06/2020,,16,SS,N6,5,1,2,2,40,40
09/06/2020,28/06/2020,,19,SS,N6,5,1,2,2,40,40
09/06/2020,29/06/2020,,20,SS,N6,5,1,2,2,40,40
09/06/2020,24/06/2020,,15,SD,O3,7,6,1,0,14.29,0
09/06/2020,25/06/2020,,16,SD,O3,7,5,1,1,14.29,14.29
09/06/2020,28/06/2020,,19,SD,O3,7,4,3,0,42.86,0
09/06/2020,29/06/2020,,20,SD,O3,7,4,3,0,42.86,0
09/06/2020,24/06/2020,,15,SD,O4,6,6,0,0,0,0
09/06/2020,25/06/2020,,16,SD,O4,6,5,1,0,16.67,0
09/06/2020,28/06/2020,,19,SD,O4,6,3,2,1,33.33,16.67
09/06/2020,29/06/2020,,20,SD,O4,6,3,2,1,33.33,16.67
09/06/2020,24/06/2020,,15,SD,O5,6,6,0,0,0,0
09/06/2020,25/06/2020,,16,SD,O5,6,6,0,0,0,0
09/06/2020,28/06/2020,,19,SD,O5,6,4,2,0,33.33,0
09/06/2020,29/06/2020,,20,SD,O5,6,4,2,0,33.33,0
09/06/2020,24/06/2020,,15,SD,O6,7,3,2,2,28.57,28.57
09/06/2020,25/06/2020,,16,SD,O6,7,3,2,2,28.57,28.57
09/06/2020,28/06/2020,,19,SD,O6,7,3,2,2,28.57,28.57
09/06/2020,29/06/2020,,20,SD,O6,7,3,2,2,28.57,28.57
09/06/2020,25/06/2020,,16,DS,Q1,1,0,1,0,100,0
09/06/2020,28/06/2020,,19,DS,Q1,1,0,1,0,100,0
09/06/2020,29/06/2020,,20,DS,Q1,1,0,1,0,100,0
09/06/2020,25/06/2020,,16,DS,Q2,3,3,0,0,0,0
09/06/2020,28/06/2020,,19,DS,Q2,3,3,0,0,0,0
09/06/2020,29/06/2020,,20,DS,Q2,3,3,0,0,0,0
09/06/2020,25/06/2020,,16,DS,Q3,1,0,1,0,100,0
09/06/2020,28/06/2020,,19,DS,Q3,1,0,1,0,100,0
09/06/2020,29/06/2020,,20,DS,Q3,1,0,1,0,100,0
09/06/2020,25/06/2020,,16,DS,Q4,1,1,0,0,0,0
09/06/2020,28/06/2020,,19,DS,Q4,1,1,0,0,0,0
09/06/2020,29/06/2020,,20,DS,Q4,1,1,0,0,0,0
09/06/2020,25/06/2020,,16,DS,S1,2,2,0,0,0,0
09/06/2020,28/06/2020,,19,DS,S1,2,2,0,0,0,0
09/06/2020,29/06/2020,,20,DS,S1,2,2,0,0,0,0
09/06/2020,25/06/2020,,16,DD,S3,5,5,0,0,0,0
09/06/2020,28/06/2020,,19,DD,S3,5,4,1,0,20,0
09/06/2020,29/06/2020,,20,DD,S3,5,4,1,0,20,0
09/06/2020,25/06/2020,,16,DD,S4,1,1,0,0,0,0
09/06/2020,28/06/2020,,19,DD,S4,1,1,0,0,0,0
09/06/2020,29/06/2020,,20,DD,S4,1,1,0,0,0,0
